repeat	subject_type	subject_id	source_rich_table	smpl	org	genomes	iter	rank	TAREAN_annotation	cons_len	size_pct	pdiv_mean	pdiv_median	pdiv_q05	pdiv_q95	cluster_id	n_repeats	best_hit	best_species	best_title	best_name	best_pident	best_evalue	oligo_best_sseqid	oligo_fitting	id	label	label_repeat	title	group	shape	value
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL103_TR_1_x_376nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	1	Putative satellites (high confidence)	376	0.15	3.43013698630137	2.7	0	6.7	CL00004	5	AY117401.1	Aegilops speltoides	Aegilops speltoides subtelomeric repeat Spelt52.2 sequence		96.013	1.18e-137	17-251	oligo	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL103_TR_1_x_376nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL103_TR_1_x_376nt		CL00004	triangle	0.15
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL121_TR_1_x_336nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	1	Putative satellites (high confidence)	336	0.11	8.99056603773585	7.9	2.3200000000000003	18.08	CL00002	7	KC290893.1	Triticum aestivum	Triticum aestivum clone pTa-173 FISH-positive repetitive sequence		94.985	4.83e-151	AC4x_CL3_339nt	oligo	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL121_TR_1_x_336nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL121_TR_1_x_336nt		CL00002	triangle	0.11
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL1_TR_1_x_118nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	1	Putative satellites (high confidence)	118	2.66	9.350112866817156	9.1	2.6	16.95999999999999	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL1_TR_1_x_118nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL1_TR_1_x_118nt		CL00001	triangle	2.66
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL124_TR_1_x_171nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	2	Putative satellites (low confidence)	171	0.1	8.729411764705882	5.3	0	21.9	CL00018	2	EU289334.1	Triticum aestivum	Triticum aestivum clone WMS644 microsatellite sequence		83.516	2.59e-18	2018_Said_The_Agropyron_cristatum_karyotype_ACRI_CL215	weak	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL124_TR_1_x_171nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL124_TR_1_x_171nt		CL00018	triangle	0.1
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_333nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	2	Putative satellites (low confidence)	333	0.14	7.514285714285714	6.05	1.945	17.414999999999996	CL00013	3	ON872663.1	Aegilops crassa	Aegilops crassa clone CL131 satellite sequence		92.835	1.75e-130	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL149	oligo	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_333nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_333nt		CL00013	triangle	0.14
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=4|ORIG=CL135_TR_1_x_489nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv	KA1_KA2	NA	NA	1	4	Putative satellites (low confidence)	489	0.11	6.879245283018868	3.9	0	20.94	CL00011	4	1997_Galasso_Genomic_Organization_And.pdf_pTa794				100	2.11e-17	P448	oligo	SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=4|ORIG=CL135_TR_1_x_489nt		SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=4|ORIG=CL135_TR_1_x_489nt		CL00011	triangle	0.11
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL116_TR_1_x_376nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv	KA2_KA3	NA	NA	1	1	Putative satellites (high confidence)	376	0.14	3.145833333333333	2.7	0	6.480000000000001	CL00004	5	AY117401.1	Aegilops speltoides	Aegilops speltoides subtelomeric repeat Spelt52.2 sequence		96.013	1.18e-137	17-251	oligo	SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL116_TR_1_x_376nt		SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL116_TR_1_x_376nt		CL00004	triangle	0.14
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL3_TR_1_x_118nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv	KA2_KA3	NA	NA	1	1	Putative satellites (high confidence)	118	2.38	9.491008403361343	8.75	3.1	18.1	CL00001	20	AJ517288.3	Hordeum bulbosum	Hordeum bulbosum satellite DNA, p147-3711		96.183	1.92e-56	P351_0	oligo	SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL3_TR_1_x_118nt		SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL3_TR_1_x_118nt		CL00001	triangle	2.38
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL96_TR_1_x_333nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv	KA2_KA3	NA	NA	1	1	Putative satellites (high confidence)	333	0.12	7.761290322580645	7.4	2.7100000000000004	14.77	CL00013	3	ON872663.1	Aegilops crassa	Aegilops crassa clone CL131 satellite sequence		92.835	1.75e-130	2022_Kroupin_Aegilops_crassa_Boiss._repeatome_characterized_CL149	oligo	SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL96_TR_1_x_333nt		SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL96_TR_1_x_333nt		CL00013	triangle	0.12
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL103_TR_1_x_74nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv	KA2_KA3	NA	NA	1	2	Putative satellites (low confidence)	74	0.21	6.599065420560748	6.1	0	15.839999999999998	CL00008	4	AH012974.2	Aegilops tauschii	Aegilops tauschii strain TA1649 transposon putative Ty3-gypsy-type retroelement, complete sequence; Lr21 gene, complete cds; transposon putative gypsy-type retroelement, complete sequence; putative GAG-POL precursor, gene, complete cds; and unknown genes		90.435	1.66e-79	2019_Wang_Diversified_Chromosome_Rearrangements_oligo-k566_by_Tang_et_al._(2014)	oligo	SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL103_TR_1_x_74nt		SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL103_TR_1_x_74nt		CL00008	triangle	0.21
